Step 1
187 ZainfekowanyLimfocytB
196 LimfocytT
175 AktywowanyLimfocytT
188 LimfocytB
194 LimfocytTreg
195 LimfocytB
197 LimfocytT
198 LimfocytB
12 LimfocytB
143 ZainfekowanyLimfocytB
Step 7
======Dead agents======: 
24 ZainfekowanyLimfocytB
58 LimfocytB
45 LimfocytB
196 LimfocytT
158 ZainfekowanyLimfocytB
69 ZainfekowanyLimfocytB
34 ZainfekowanyLimfocytB
199 LimfocytB
164 LimfocytB
152 LimfocytB
======New Agents=====: 
202 LimfocytB
204 LimfocytB
58 ZainfekowanyLimfocytB
207 LimfocytB
201 LimfocytB
203 LimfocytB
208 LimfocytB
45 ZainfekowanyLimfocytB
206 LimfocytT
69 LimfocytTreg
199 ZainfekowanyLimfocytB
152 ZainfekowanyLimfocytB
164 ZainfekowanyLimfocytB
24 LimfocytTreg
196 AktywowanyLimfocytT
200 LimfocytTreg
205 LimfocytB
Step 8
======Dead agents======: 
28 LimfocytB
70 AktywowanyLimfocytT
18 ZainfekowanyLimfocytB
19 LimfocytB
80 AktywowanyLimfocytT
20 ZainfekowanyLimfocytB
25 LimfocytB
170 LimfocytB
154 LimfocytB
144 ZainfekowanyLimfocytB
57 ZainfekowanyLimfocytB
63 ZainfekowanyLimfocytB
======New Agents=====: 
63 LimfocytB
80 LimfocytB
25 ZainfekowanyLimfocytB
18 LimfocytB
34 LimfocytB
209 LimfocytTreg
170 ZainfekowanyLimfocytB
144 LimfocytB
158 LimfocytB
70 LimfocytB
19 ZainfekowanyLimfocytB
154 ZainfekowanyLimfocytB
57 LimfocytTreg
28 ZainfekowanyLimfocytB
20 LimfocytTreg
Step 9
======Dead agents======: 
16 LimfocytB
11 LimfocytB
73 AktywowanyLimfocytT
89 AktywowanyLimfocytT
23 ZainfekowanyLimfocytB
86 LimfocytT
83 LimfocytT
77 LimfocytT
109 Myelin
60 ZainfekowanyLimfocytB
71 LimfocytT
======New Agents=====: 
214 LimfocytB
212 ZainfekowanyLimfocytB
71 AktywowanyLimfocytT
109 LimfocytT
216 LimfocytB
23 LimfocytB
83 LimfocytB
213 LimfocytB
211 LimfocytB
210 LimfocytB
77 LimfocytT
86 AktywowanyLimfocytT
16 ZainfekowanyLimfocytB
11 ZainfekowanyLimfocytB
89 LimfocytT
73 LimfocytB
215 LimfocytB
217 LimfocytTreg
60 LimfocytB
Step 10
======Dead agents======: 
93 LimfocytTreg
94 LimfocytTreg
96 LimfocytTreg
109 LimfocytT
191 LimfocytB
193 ZainfekowanyLimfocytB
82 AktywowanyLimfocytT
179 LimfocytT
55 LimfocytB
78 AktywowanyLimfocytT
77 LimfocytT
189 LimfocytT
202 LimfocytB
99 LimfocytTreg
172 LimfocytB
87 LimfocytT
76 LimfocytT
195 LimfocytB
88 LimfocytT
90 LimfocytTreg
91 LimfocytTreg
======New Agents=====: 
55 ZainfekowanyLimfocytB
179 AktywowanyLimfocytT
189 AktywowanyLimfocytT
109 AktywowanyLimfocytT
76 LimfocytB
218 LimfocytTreg
77 AktywowanyLimfocytT
94 LimfocytB
195 ZainfekowanyLimfocytB
96 LimfocytB
87 AktywowanyLimfocytT
88 AktywowanyLimfocytT
191 ZainfekowanyLimfocytB
78 LimfocytTreg
90 LimfocytB
82 LimfocytB
202 ZainfekowanyLimfocytB
93 LimfocytB
91 LimfocytTreg
172 ZainfekowanyLimfocytB
Step 11
======Dead agents======: 
35 LimfocytB
65 LimfocytB
25 ZainfekowanyLimfocytB
92 LimfocytTreg
79 LimfocytT
75 AktywowanyLimfocytT
51 LimfocytB
68 LimfocytB
159 LimfocytTreg
67 LimfocytB
37 LimfocytB
22 LimfocytB
30 ZainfekowanyLimfocytB
52 LimfocytB
38 LimfocytB
95 LimfocytTreg
53 LimfocytB
81 LimfocytT
39 LimfocytB
54 LimfocytB
50 LimfocytB
40 LimfocytB
45 ZainfekowanyLimfocytB
72 AktywowanyLimfocytT
98 LimfocytTreg
41 ZainfekowanyLimfocytB
97 LimfocytTreg
21 ZainfekowanyLimfocytB
183 LimfocytT
26 LimfocytB
56 LimfocytB
85 LimfocytT
84 LimfocytT
42 LimfocytB
27 LimfocytB
43 LimfocytB
48 ZainfekowanyLimfocytB
13 LimfocytB
163 LimfocytB
44 LimfocytB
187 ZainfekowanyLimfocytB
29 LimfocytB
59 LimfocytB
74 LimfocytT
10 LimfocytB
15 LimfocytB
150 LimfocytT
46 LimfocytB
31 LimfocytB
61 LimfocytB
73 LimfocytB
62 LimfocytB
47 LimfocytB
32 LimfocytB
17 LimfocytB
199 ZainfekowanyLimfocytB
64 LimfocytB
36 LimfocytB
======New Agents=====: 
22 LimfocytB
30 LimfocytB
29 LimfocytT
35 ZainfekowanyLimfocytB
17 LimfocytB
73 ZainfekowanyLimfocytB
10 LimfocytB
183 AktywowanyLimfocytT
163 ZainfekowanyLimfocytB
31 LimfocytTreg
13 LimfocytB
Step 12
======Dead agents======: 
207 LimfocytB
145 LimfocytB
164 ZainfekowanyLimfocytB
19 ZainfekowanyLimfocytB
66 ZainfekowanyLimfocytB
29 LimfocytT
186 LimfocytB
140 LimfocytB
141 AktywowanyLimfocytT
146 LimfocytB
147 LimfocytB
152 ZainfekowanyLimfocytB
142 LimfocytB
148 LimfocytB
210 LimfocytB
156 AktywowanyLimfocytT
196 AktywowanyLimfocytT
149 LimfocytT
89 LimfocytT
157 ZainfekowanyLimfocytB
151 LimfocytB
155 LimfocytT
======New Agents=====: 
38 LimfocytT
15 LimfocytB
27 LimfocytB
21 LimfocytB
186 ZainfekowanyLimfocytB
89 AktywowanyLimfocytT
32 LimfocytB
29 AktywowanyLimfocytT
210 ZainfekowanyLimfocytB
25 LimfocytB
207 ZainfekowanyLimfocytB
36 LimfocytT
37 LimfocytB
26 LimfocytT
19 LimfocytB
Step 13
======Dead agents======: 
153 LimfocytB
83 LimfocytB
58 ZainfekowanyLimfocytB
143 ZainfekowanyLimfocytB
170 ZainfekowanyLimfocytB
176 LimfocytTreg
71 AktywowanyLimfocytT
195 ZainfekowanyLimfocytB
36 LimfocytT
189 AktywowanyLimfocytT
154 ZainfekowanyLimfocytB
26 LimfocytT
161 LimfocytTreg
======New Agents=====: 
42 LimfocytB
36 AktywowanyLimfocytT
26 AktywowanyLimfocytT
46 LimfocytTreg
44 LimfocytB
39 LimfocytB
43 LimfocytB
41 LimfocytB
40 LimfocytT
83 ZainfekowanyLimfocytB
45 AktywowanyLimfocytT
Step 14
======Dead agents======: 
212 ZainfekowanyLimfocytB
179 AktywowanyLimfocytT
166 LimfocytB
55 ZainfekowanyLimfocytB
28 ZainfekowanyLimfocytB
167 LimfocytB
178 LimfocytTreg
160 LimfocytT
87 AktywowanyLimfocytT
162 LimfocytB
191 ZainfekowanyLimfocytB
16 ZainfekowanyLimfocytB
175 AktywowanyLimfocytT
40 LimfocytT
188 LimfocytB
11 ZainfekowanyLimfocytB
198 LimfocytB
202 ZainfekowanyLimfocytB
165 LimfocytB
======New Agents=====: 
47 LimfocytB
51 LimfocytTreg
16 LimfocytTreg
59 LimfocytB
40 AktywowanyLimfocytT
53 LimfocytB
58 LimfocytTreg
188 ZainfekowanyLimfocytB
62 LimfocytB
50 LimfocytB
52 LimfocytB
28 LimfocytTreg
54 LimfocytTreg
61 LimfocytB
198 ZainfekowanyLimfocytB
48 LimfocytB
56 LimfocytB
Step 15
======Dead agents======: 
174 LimfocytB
168 LimfocytB
177 LimfocytB
169 LimfocytB
181 LimfocytT
73 ZainfekowanyLimfocytB
77 AktywowanyLimfocytT
173 LimfocytB
183 AktywowanyLimfocytT
171 LimfocytB
49 LimfocytTreg
163 ZainfekowanyLimfocytB
172 ZainfekowanyLimfocytB
======New Agents=====: 
65 LimfocytB
64 LimfocytB
68 LimfocytB
55 LimfocytT
49 LimfocytTreg
11 LimfocytB
66 LimfocytTreg
181 AktywowanyLimfocytT
67 LimfocytB
Step 16
======Dead agents======: 
216 LimfocytB
14 LimfocytB
204 LimfocytB
197 LimfocytT
86 AktywowanyLimfocytT
185 LimfocytB
88 AktywowanyLimfocytT
213 LimfocytB
206 LimfocytT
33 LimfocytB
182 LimfocytB
184 LimfocytB
194 LimfocytTreg
180 LimfocytTreg
48 LimfocytB
19 LimfocytB
======New Agents=====: 
33 LimfocytB
73 LimfocytTreg
48 ZainfekowanyLimfocytB
77 LimfocytB
71 LimfocytB
213 ZainfekowanyLimfocytB
74 LimfocytTreg
216 ZainfekowanyLimfocytB
204 ZainfekowanyLimfocytB
19 ZainfekowanyLimfocytB
75 LimfocytB
14 LimfocytB
72 LimfocytB
Step 17
======Dead agents======: 
33 LimfocytB
109 AktywowanyLimfocytT
67 LimfocytB
190 LimfocytB
35 ZainfekowanyLimfocytB
186 ZainfekowanyLimfocytB
210 ZainfekowanyLimfocytB
10 LimfocytB
57 LimfocytTreg
192 LimfocytB
45 AktywowanyLimfocytT
12 LimfocytB
24 LimfocytTreg
72 LimfocytB
======New Agents=====: 
85 LimfocytTreg
84 LimfocytB
81 LimfocytB
87 ZainfekowanyLimfocytB
86 LimfocytB
88 LimfocytB
95 LimfocytB
79 LimfocytTreg
35 LimfocytB
45 LimfocytB
24 LimfocytB
12 LimfocytB
92 LimfocytB
33 ZainfekowanyLimfocytB
67 ZainfekowanyLimfocytB
10 ZainfekowanyLimfocytB
72 ZainfekowanyLimfocytB
Step 18
======Dead agents======: 
81 LimfocytB
21 LimfocytB
203 LimfocytB
201 LimfocytB
208 LimfocytB
29 AktywowanyLimfocytT
69 LimfocytTreg
209 LimfocytTreg
188 ZainfekowanyLimfocytB
50 LimfocytB
89 AktywowanyLimfocytT
200 LimfocytTreg
92 LimfocytB
205 LimfocytB
20 LimfocytTreg
======New Agents=====: 
57 LimfocytB
20 LimfocytTreg
81 ZainfekowanyLimfocytB
21 ZainfekowanyLimfocytB
92 ZainfekowanyLimfocytB
29 LimfocytB
69 LimfocytB
97 LimfocytB
98 LimfocytTreg
99 LimfocytTreg
50 ZainfekowanyLimfocytB
Step 19
======Dead agents======: 
80 LimfocytB
63 LimfocytB
36 AktywowanyLimfocytT
84 LimfocytB
26 AktywowanyLimfocytT
18 LimfocytB
34 LimfocytB
39 LimfocytB
17 LimfocytB
40 AktywowanyLimfocytT
24 LimfocytB
70 LimfocytB
144 LimfocytB
213 ZainfekowanyLimfocytB
207 ZainfekowanyLimfocytB
93 LimfocytB
90 LimfocytB
158 LimfocytB
======New Agents=====: 
39 ZainfekowanyLimfocytB
84 ZainfekowanyLimfocytB
36 LimfocytB
89 LimfocytB
63 LimfocytB
26 LimfocytB
93 ZainfekowanyLimfocytB
109 ZainfekowanyLimfocytB
24 ZainfekowanyLimfocytB
17 ZainfekowanyLimfocytB
90 ZainfekowanyLimfocytB
70 LimfocytB
80 LimfocytB
34 LimfocytB
Step 20
======Dead agents======: 
13 LimfocytB
214 LimfocytB
215 LimfocytB
218 LimfocytTreg
23 LimfocytB
217 LimfocytTreg
60 LimfocytB
78 LimfocytTreg
216 ZainfekowanyLimfocytB
204 ZainfekowanyLimfocytB
211 LimfocytB
83 ZainfekowanyLimfocytB
======New Agents=====: 
40 LimfocytTreg
78 LimfocytB
13 ZainfekowanyLimfocytB
140 LimfocytTreg
23 LimfocytB
18 ZainfekowanyLimfocytB
141 ZainfekowanyLimfocytB
142 LimfocytTreg
83 LimfocytB
60 LimfocytB
Step 21
======Dead agents======: 
71 LimfocytB
91 LimfocytTreg
82 LimfocytB
94 LimfocytB
80 LimfocytB
67 ZainfekowanyLimfocytB
96 LimfocytB
10 ZainfekowanyLimfocytB
70 LimfocytB
76 LimfocytB
======New Agents=====: 
143 LimfocytTreg
146 LimfocytTreg
82 ZainfekowanyLimfocytB
10 LimfocytB
147 LimfocytB
76 LimfocytB
144 LimfocytTreg
71 ZainfekowanyLimfocytB
91 LimfocytB
70 ZainfekowanyLimfocytB
145 LimfocytTreg
67 LimfocytB
94 LimfocytB
80 ZainfekowanyLimfocytB
Step 22
======Dead agents======: 
38 LimfocytT
46 LimfocytTreg
30 LimfocytB
22 LimfocytB
32 LimfocytB
61 LimfocytB
31 LimfocytTreg
198 ZainfekowanyLimfocytB
181 AktywowanyLimfocytT
======New Agents=====: 
31 ZainfekowanyLimfocytB
38 AktywowanyLimfocytT
149 LimfocytB
32 ZainfekowanyLimfocytB
30 ZainfekowanyLimfocytB
96 LimfocytB
61 ZainfekowanyLimfocytB
22 LimfocytTreg
46 ZainfekowanyLimfocytB
148 LimfocytB
Step 23
======Dead agents======: 
16 LimfocytTreg
26 LimfocytB
27 LimfocytB
15 LimfocytB
53 LimfocytB
21 ZainfekowanyLimfocytB
25 LimfocytB
37 LimfocytB
54 LimfocytTreg
19 ZainfekowanyLimfocytB
50 ZainfekowanyLimfocytB
======New Agents=====: 
26 ZainfekowanyLimfocytB
16 ZainfekowanyLimfocytB
25 ZainfekowanyLimfocytB
37 LimfocytB
19 LimfocytB
21 LimfocytTreg
53 ZainfekowanyLimfocytB
Step 24
======Dead agents======: 
42 LimfocytB
44 LimfocytB
96 LimfocytB
81 ZainfekowanyLimfocytB
55 LimfocytT
43 LimfocytB
28 LimfocytTreg
92 ZainfekowanyLimfocytB
41 LimfocytB
66 LimfocytTreg
58 LimfocytTreg
======New Agents=====: 
58 ZainfekowanyLimfocytB
66 ZainfekowanyLimfocytB
96 ZainfekowanyLimfocytB
81 LimfocytB
42 LimfocytTreg
28 LimfocytB
92 LimfocytTreg
54 ZainfekowanyLimfocytB
50 LimfocytB
15 LimfocytTreg
41 LimfocytB
43 LimfocytB
55 AktywowanyLimfocytT
27 LimfocytB
Step 25
======Dead agents======: 
47 LimfocytB
59 LimfocytB
51 LimfocytTreg
95 LimfocytB
10 LimfocytB
72 ZainfekowanyLimfocytB
62 LimfocytB
52 LimfocytB
33 ZainfekowanyLimfocytB
48 ZainfekowanyLimfocytB
56 LimfocytB
======New Agents=====: 
47 LimfocytTreg
95 ZainfekowanyLimfocytB
33 LimfocytB
48 ZainfekowanyLimfocytB
150 LimfocytTreg
59 ZainfekowanyLimfocytB
10 ZainfekowanyLimfocytB
44 ZainfekowanyLimfocytB
Step 26
======Dead agents======: 
73 LimfocytTreg
82 ZainfekowanyLimfocytB
65 LimfocytB
64 LimfocytB
49 LimfocytTreg
93 ZainfekowanyLimfocytB
24 ZainfekowanyLimfocytB
11 LimfocytB
39 ZainfekowanyLimfocytB
68 LimfocytB
======New Agents=====: 
11 LimfocytB
52 LimfocytTreg
51 LimfocytB
49 ZainfekowanyLimfocytB
Step 27
======Dead agents======: 
85 LimfocytTreg
32 ZainfekowanyLimfocytB
38 AktywowanyLimfocytT
84 ZainfekowanyLimfocytB
87 ZainfekowanyLimfocytB
71 ZainfekowanyLimfocytB
61 ZainfekowanyLimfocytB
74 LimfocytTreg
17 ZainfekowanyLimfocytB
70 ZainfekowanyLimfocytB
18 ZainfekowanyLimfocytB
77 LimfocytB
14 LimfocytB
75 LimfocytB
======New Agents=====: 
24 LimfocytB
39 LimfocytB
14 LimfocytTreg
17 LimfocytTreg
32 LimfocytTreg
18 LimfocytB
Step 28
======Dead agents======: 
20 LimfocytTreg
88 LimfocytB
86 LimfocytB
35 LimfocytB
79 LimfocytTreg
12 LimfocytB
98 LimfocytTreg
99 LimfocytTreg
90 ZainfekowanyLimfocytB
45 LimfocytB
======New Agents=====: 
38 ZainfekowanyLimfocytB
45 LimfocytTreg
61 LimfocytB
35 ZainfekowanyLimfocytB
20 LimfocytB
56 LimfocytB
62 LimfocytB
12 ZainfekowanyLimfocytB
Step 29
======Dead agents======: 
31 ZainfekowanyLimfocytB
57 LimfocytB
13 ZainfekowanyLimfocytB
109 ZainfekowanyLimfocytB
69 LimfocytB
29 LimfocytB
97 LimfocytB
46 ZainfekowanyLimfocytB
======New Agents=====: 
74 ZainfekowanyLimfocytB
71 ZainfekowanyLimfocytB
65 LimfocytB
68 LimfocytB
72 ZainfekowanyLimfocytB
69 LimfocytB
29 LimfocytTreg
64 LimfocytB
70 ZainfekowanyLimfocytB
31 LimfocytTreg
73 LimfocytTreg
13 LimfocytTreg
Step 30
======Dead agents======: 
36 LimfocytB
40 LimfocytTreg
89 LimfocytB
63 LimfocytB
96 ZainfekowanyLimfocytB
53 ZainfekowanyLimfocytB
59 ZainfekowanyLimfocytB
142 LimfocytTreg
141 ZainfekowanyLimfocytB
34 LimfocytB
140 LimfocytTreg
======New Agents=====: 
36 LimfocytTreg
46 LimfocytB
Step 31
======Dead agents======: 
149 LimfocytB
66 ZainfekowanyLimfocytB
30 ZainfekowanyLimfocytB
147 LimfocytB
78 LimfocytB
23 LimfocytB
37 LimfocytB
49 ZainfekowanyLimfocytB
83 LimfocytB
80 ZainfekowanyLimfocytB
60 LimfocytB
======New Agents=====: 
49 LimfocytB
149 ZainfekowanyLimfocytB
34 ZainfekowanyLimfocytB
30 ZainfekowanyLimfocytB
53 LimfocytB
23 LimfocytTreg
147 ZainfekowanyLimfocytB
37 ZainfekowanyLimfocytB
40 LimfocytB
Step 32
======Dead agents======: 
143 LimfocytTreg
146 LimfocytTreg
76 LimfocytB
16 ZainfekowanyLimfocytB
91 LimfocytB
144 LimfocytTreg
61 LimfocytB
22 LimfocytTreg
41 LimfocytB
67 LimfocytB
145 LimfocytTreg
10 ZainfekowanyLimfocytB
94 LimfocytB
95 ZainfekowanyLimfocytB
======New Agents=====: 
57 ZainfekowanyLimfocytB
16 LimfocytTreg
59 LimfocytB
41 ZainfekowanyLimfocytB
22 LimfocytB
10 LimfocytTreg
61 ZainfekowanyLimfocytB
Step 33
======Dead agents======: 
26 ZainfekowanyLimfocytB
25 ZainfekowanyLimfocytB
148 LimfocytB
21 LimfocytTreg
48 ZainfekowanyLimfocytB
======New Agents=====: 
63 ZainfekowanyLimfocytB
48 LimfocytTreg
25 ZainfekowanyLimfocytB
26 ZainfekowanyLimfocytB
21 ZainfekowanyLimfocytB
60 LimfocytB
Step 34
======Dead agents======: 
58 ZainfekowanyLimfocytB
55 AktywowanyLimfocytT
18 LimfocytB
54 ZainfekowanyLimfocytB
52 LimfocytTreg
19 LimfocytB
======New Agents=====: 
18 ZainfekowanyLimfocytB
52 LimfocytB
Step 35
======Dead agents======: 
44 ZainfekowanyLimfocytB
33 LimfocytB
81 LimfocytB
150 LimfocytTreg
28 LimfocytB
42 LimfocytTreg
92 LimfocytTreg
50 LimfocytB
15 LimfocytTreg
43 LimfocytB
27 LimfocytB
======New Agents=====: 
27 LimfocytB
33 ZainfekowanyLimfocytB
28 LimfocytTreg
19 LimfocytTreg
42 ZainfekowanyLimfocytB
15 ZainfekowanyLimfocytB
Step 36
======Dead agents======: 
59 LimfocytB
47 LimfocytTreg
======New Agents=====: 
44 LimfocytTreg
43 LimfocytTreg
47 LimfocytB
54 LimfocytB
59 ZainfekowanyLimfocytB
50 ZainfekowanyLimfocytB
Step 37
======Dead agents======: 
71 ZainfekowanyLimfocytB
14 LimfocytTreg
41 ZainfekowanyLimfocytB
51 LimfocytB
64 LimfocytB
11 LimfocytB
17 LimfocytTreg
32 LimfocytTreg
147 ZainfekowanyLimfocytB
======New Agents=====: 
14 LimfocytTreg
64 ZainfekowanyLimfocytB
41 LimfocytB
11 ZainfekowanyLimfocytB
Step 38
======Dead agents======: 
38 ZainfekowanyLimfocytB
45 LimfocytTreg
74 ZainfekowanyLimfocytB
24 LimfocytB
39 LimfocytB
149 ZainfekowanyLimfocytB
35 ZainfekowanyLimfocytB
53 LimfocytB
======New Agents=====: 
24 LimfocytTreg
17 ZainfekowanyLimfocytB
53 ZainfekowanyLimfocytB
32 LimfocytB
Step 39
======Dead agents======: 
30 ZainfekowanyLimfocytB
20 LimfocytB
70 ZainfekowanyLimfocytB
31 LimfocytTreg
56 LimfocytB
40 LimfocytB
62 LimfocytB
12 ZainfekowanyLimfocytB
======New Agents=====: 
40 ZainfekowanyLimfocytB
35 LimfocytB
Step 40
======Dead agents======: 
72 ZainfekowanyLimfocytB
68 LimfocytB
36 LimfocytTreg
65 LimfocytB
69 LimfocytB
34 ZainfekowanyLimfocytB
29 LimfocytTreg
73 LimfocytTreg
13 LimfocytTreg
======New Agents=====: 
Step 41
======Dead agents======: 
61 ZainfekowanyLimfocytB
23 LimfocytTreg
46 LimfocytB
======New Agents=====: 
13 ZainfekowanyLimfocytB
20 LimfocytB
12 LimfocytB
Step 42
======Dead agents======: 
57 ZainfekowanyLimfocytB
15 ZainfekowanyLimfocytB
49 LimfocytB
63 ZainfekowanyLimfocytB
48 LimfocytTreg
25 ZainfekowanyLimfocytB
10 LimfocytTreg
37 ZainfekowanyLimfocytB
======New Agents=====: 
Step 43
======Dead agents======: 
22 LimfocytB
16 LimfocytTreg
33 ZainfekowanyLimfocytB
59 ZainfekowanyLimfocytB
======New Agents=====: 
10 LimfocytB
16 LimfocytTreg
15 LimfocytB
23 LimfocytTreg
Step 44
======Dead agents======: 
26 ZainfekowanyLimfocytB
21 ZainfekowanyLimfocytB
60 LimfocytB
47 LimfocytB
======New Agents=====: 
21 LimfocytTreg
47 ZainfekowanyLimfocytB
22 LimfocytB
Step 45
======Dead agents======: 
19 LimfocytTreg
18 ZainfekowanyLimfocytB
53 ZainfekowanyLimfocytB
52 LimfocytB
======New Agents=====: 
25 LimfocytB
18 LimfocytTreg
26 LimfocytTreg
Step 46
======Dead agents======: 
44 LimfocytTreg
28 LimfocytTreg
42 ZainfekowanyLimfocytB
27 LimfocytB
======New Agents=====: 
19 LimfocytTreg
29 LimfocytB
30 LimfocytTreg
Step 47
======Dead agents======: 
54 LimfocytB
43 LimfocytTreg
50 ZainfekowanyLimfocytB
======New Agents=====: 
27 LimfocytB
Step 48
======Dead agents======: 
64 ZainfekowanyLimfocytB
24 LimfocytTreg
12 LimfocytB
14 LimfocytTreg
17 ZainfekowanyLimfocytB
11 ZainfekowanyLimfocytB
41 LimfocytB
======New Agents=====: 
12 ZainfekowanyLimfocytB
11 LimfocytB
28 LimfocytTreg
Step 49
======Dead agents======: 
40 ZainfekowanyLimfocytB
32 LimfocytB
======New Agents=====: 
14 ZainfekowanyLimfocytB
Step 50
======Dead agents======: 
35 LimfocytB
======New Agents=====: 
17 LimfocytTreg
Step 51
======Dead agents======: 
13 ZainfekowanyLimfocytB
======New Agents=====: 
13 LimfocytB
24 LimfocytB
Step 52
======Dead agents======: 
20 LimfocytB
======New Agents=====: 
20 LimfocytTreg
32 ZainfekowanyLimfocytB
31 LimfocytB
Step 53
======Dead agents======: 
23 LimfocytTreg
16 LimfocytTreg
======New Agents=====: 
16 LimfocytB
33 LimfocytB
Step 54
======Dead agents======: 
47 ZainfekowanyLimfocytB
10 LimfocytB
21 LimfocytTreg
12 ZainfekowanyLimfocytB
15 LimfocytB
======New Agents=====: 
10 LimfocytB
Step 55
======Dead agents======: 
13 LimfocytB
26 LimfocytTreg
22 LimfocytB
======New Agents=====: 
13 ZainfekowanyLimfocytB
15 LimfocytB
12 LimfocytB
Step 56
======Dead agents======: 
19 LimfocytTreg
18 LimfocytTreg
27 LimfocytB
24 LimfocytB
25 LimfocytB
30 LimfocytTreg
======New Agents=====: 
18 LimfocytB
27 ZainfekowanyLimfocytB
24 ZainfekowanyLimfocytB
Step 57
======Dead agents======: 
15 LimfocytB
29 LimfocytB
======New Agents=====: 
19 LimfocytB
15 ZainfekowanyLimfocytB
21 LimfocytB
Step 58
======Dead agents======: 
14 ZainfekowanyLimfocytB
12 LimfocytB
31 LimfocytB
======New Agents=====: 
14 LimfocytB
22 LimfocytB
31 ZainfekowanyLimfocytB
12 ZainfekowanyLimfocytB
Step 59
======Dead agents======: 
28 LimfocytTreg
19 LimfocytB
11 LimfocytB
10 LimfocytB
======New Agents=====: 
10 ZainfekowanyLimfocytB
19 ZainfekowanyLimfocytB
Step 60
======Dead agents======: 
======New Agents=====: 
Step 61
======Dead agents======: 
17 LimfocytTreg
======New Agents=====: 
11 ZainfekowanyLimfocytB
Step 62
======Dead agents======: 
24 ZainfekowanyLimfocytB
33 LimfocytB
32 ZainfekowanyLimfocytB
15 ZainfekowanyLimfocytB
======New Agents=====: 
33 ZainfekowanyLimfocytB
17 LimfocytB
23 LimfocytTreg
Step 63
======Dead agents======: 
20 LimfocytTreg
17 LimfocytB
======New Agents=====: 
15 LimfocytB
17 ZainfekowanyLimfocytB
25 ZainfekowanyLimfocytB
24 ZainfekowanyLimfocytB
Step 64
======Dead agents======: 
16 LimfocytB
======New Agents=====: 
20 LimfocytB
16 ZainfekowanyLimfocytB
Step 65
======Dead agents======: 
======New Agents=====: 
Step 66
======Dead agents======: 
13 ZainfekowanyLimfocytB
27 ZainfekowanyLimfocytB
12 ZainfekowanyLimfocytB
======New Agents=====: 
