Step 1
166 LimfocytTreg
20 ZainfekowanyLimfocytB
70 AktywowanyLimfocytT
158 LimfocytT
56 ZainfekowanyLimfocytB
210 LimfocytB
======New Agents=====: 
20 LimfocytT
43 LimfocytB
45 LimfocytT
38 LimfocytT
41 LimfocytB
94 ZainfekowanyLimfocytB
39 ZainfekowanyLimfocytB
44 LimfocytB
40 LimfocytB
78 ZainfekowanyLimfocytB
42 LimfocytB
71 ZainfekowanyLimfocytB
210 ZainfekowanyLimfocytB
Step 14
======Dead agents======: 
103 Myelin
163 LimfocytT
228 LimfocytB
86 AktywowanyLimfocytT
187 LimfocytB
19 ZainfekowanyLimfocytB
160 LimfocytB
21 ZainfekowanyLimfocytB
173 LimfocytTreg
14 ZainfekowanyLimfocytB
59 ZainfekowanyLimfocytB
157 LimfocytB
164 LimfocytT
148 AktywowanyLimfocytT
77 AktywowanyLimfocytT
82 AktywowanyLimfocytT
24 ZainfekowanyLimfocytB
======New Agents=====: 
47 LimfocytTreg
228 ZainfekowanyLimfocytB
49 LimfocytB
48 LimfocytT
50 LimfocytB
187 ZainfekowanyLimfocytB
46 LimfocytT
Step 15
======Dead agents======: 
208 ZainfekowanyLimfocytB
171 LimfocytB
156 ZainfekowanyLimfocytB
216 LimfocytB
51 ZainfekowanyLimfocytB
170 LimfocytB
169 LimfocytB
89 AktywowanyLimfocytT
197 ZainfekowanyLimfocytB
172 LimfocytB
58 LimfocytT
181 AktywowanyLimfocytT
168 LimfocytB
18 LimfocytT
115 Myelin
221 LimfocytT
======New Agents=====: 
18 AktywowanyLimfocytT
216 ZainfekowanyLimfocytB
221 AktywowanyLimfocytT
21 LimfocytB
24 LimfocytB
51 LimfocytB
14 LimfocytB
19 LimfocytT
58 AktywowanyLimfocytT
Step 16
======Dead agents======: 
214 LimfocytB
45 LimfocytT
213 LimfocytB
185 LimfocytT
178 LimfocytT
203 LimfocytT
32 LimfocytT
184 LimfocytB
180 LimfocytB
183 LimfocytTreg
198 ZainfekowanyLimfocytB
189 LimfocytB
220 LimfocytB
182 LimfocytT
141 ZainfekowanyLimfocytB
190 LimfocytB
======New Agents=====: 
45 AktywowanyLimfocytT
213 ZainfekowanyLimfocytB
52 LimfocytB
55 AktywowanyLimfocytT
220 ZainfekowanyLimfocytB
54 LimfocytB
185 AktywowanyLimfocytT
214 ZainfekowanyLimfocytB
53 LimfocytB
Step 17
======Dead agents======: 
196 LimfocytTreg
194 LimfocytT
195 LimfocytB
23 LimfocytB
207 LimfocytTreg
46 LimfocytT
193 LimfocytB
192 ZainfekowanyLimfocytB
69 ZainfekowanyLimfocytB
19 LimfocytT
200 LimfocytTreg
27 LimfocytB
199 LimfocytB
201 LimfocytB
187 ZainfekowanyLimfocytB
11 ZainfekowanyLimfocytB
======New Agents=====: 
46 AktywowanyLimfocytT
11 LimfocytT
23 ZainfekowanyLimfocytB
19 AktywowanyLimfocytT
27 ZainfekowanyLimfocytB
56 LimfocytB
32 ZainfekowanyLimfocytB
Step 18
======Dead agents======: 
204 LimfocytTreg
216 ZainfekowanyLimfocytB
62 AktywowanyLimfocytT
226 ZainfekowanyLimfocytB
39 ZainfekowanyLimfocytB
94 ZainfekowanyLimfocytB
167 AktywowanyLimfocytT
153 ZainfekowanyLimfocytB
206 ZainfekowanyLimfocytB
78 ZainfekowanyLimfocytB
209 LimfocytB
15 AktywowanyLimfocytT
205 LimfocytB
210 ZainfekowanyLimfocytB
212 LimfocytB
======New Agents=====: 
15 LimfocytB
59 AktywowanyLimfocytT
57 LimfocytB
60 AktywowanyLimfocytT
Step 19
======Dead agents======: 
186 AktywowanyLimfocytT
18 AktywowanyLimfocytT
219 LimfocytT
217 LimfocytB
228 ZainfekowanyLimfocytB
211 ZainfekowanyLimfocytB
30 LimfocytT
218 LimfocytB
26 LimfocytTreg
214 ZainfekowanyLimfocytB
215 LimfocytB
71 ZainfekowanyLimfocytB
======New Agents=====: 
62 LimfocytT
26 LimfocytT
39 LimfocytB
18 LimfocytB
30 LimfocytB
61 LimfocytTreg
Step 20
======Dead agents======: 
225 LimfocytB
223 LimfocytB
75 LimfocytB
44 LimfocytB
221 AktywowanyLimfocytT
227 LimfocytB
176 AktywowanyLimfocytT
222 LimfocytT
224 LimfocytB
======New Agents=====: 
68 LimfocytT
65 LimfocytB
63 LimfocytTreg
64 ZainfekowanyLimfocytB
69 LimfocytTreg
44 ZainfekowanyLimfocytB
66 ZainfekowanyLimfocytB
70 LimfocytTreg
67 LimfocytB
Step 21
======Dead agents======: 
45 AktywowanyLimfocytT
83 LimfocytB
25 LimfocytB
220 ZainfekowanyLimfocytB
81 LimfocytTreg
185 AktywowanyLimfocytT
58 AktywowanyLimfocytT
79 LimfocytB
53 LimfocytB
======New Agents=====: 
71 LimfocytT
25 LimfocytT
53 ZainfekowanyLimfocytB
72 ZainfekowanyLimfocytB
45 LimfocytB
Step 22
======Dead agents======: 
13 LimfocytB
213 ZainfekowanyLimfocytB
12 LimfocytB
10 LimfocytTreg
51 LimfocytB
37 LimfocytTreg
16 LimfocytB
142 AktywowanyLimfocytT
17 LimfocytB
28 LimfocytT
29 LimfocytTreg
35 LimfocytTreg
22 LimfocytB
======New Agents=====: 
17 LimfocytB
51 ZainfekowanyLimfocytB
10 ZainfekowanyLimfocytB
16 ZainfekowanyLimfocytB
12 LimfocytTreg
13 LimfocytTreg
Step 23
======Dead agents======: 
33 LimfocytB
34 LimfocytB
38 LimfocytT
68 LimfocytT
26 LimfocytT
27 ZainfekowanyLimfocytB
137 Myelin
36 LimfocytB
31 LimfocytB
23 ZainfekowanyLimfocytB
======New Agents=====: 
23 LimfocytB
26 AktywowanyLimfocytT
22 AktywowanyLimfocytT
28 LimfocytTreg
68 AktywowanyLimfocytT
Step 24
======Dead agents======: 
20 LimfocytT
41 LimfocytB
40 LimfocytB
42 LimfocytB
60 AktywowanyLimfocytT
138 Myelin
43 LimfocytB
======New Agents=====: 
20 LimfocytB
29 LimfocytB
27 LimfocytB
31 LimfocytB
Step 25
======Dead agents======: 
46 AktywowanyLimfocytT
47 LimfocytTreg
55 AktywowanyLimfocytT
11 LimfocytT
23 LimfocytB
49 LimfocytB
59 AktywowanyLimfocytT
48 LimfocytT
19 AktywowanyLimfocytT
50 LimfocytB
======New Agents=====: 
19 LimfocytB
23 ZainfekowanyLimfocytB
11 AktywowanyLimfocytT
Step 26
======Dead agents======: 
19 LimfocytB
24 LimfocytB
29 LimfocytB
21 LimfocytB
51 ZainfekowanyLimfocytB
72 ZainfekowanyLimfocytB
14 LimfocytB
32 ZainfekowanyLimfocytB
======New Agents=====: 
34 LimfocytB
33 LimfocytTreg
19 ZainfekowanyLimfocytB
24 ZainfekowanyLimfocytB
29 ZainfekowanyLimfocytB
32 LimfocytB
35 AktywowanyLimfocytT
Step 27
======Dead agents======: 
52 LimfocytB
54 LimfocytB
16 ZainfekowanyLimfocytB
44 ZainfekowanyLimfocytB
66 ZainfekowanyLimfocytB
======New Agents=====: 
14 LimfocytB
16 LimfocytB
36 LimfocytB
21 LimfocytB
Step 28
======Dead agents======: 
56 LimfocytB
61 LimfocytTreg
======New Agents=====: 
37 LimfocytB
38 LimfocytB
40 LimfocytTreg
Step 29
======Dead agents======: 
31 LimfocytB
15 LimfocytB
62 LimfocytT
57 LimfocytB
64 ZainfekowanyLimfocytB
27 LimfocytB
32 LimfocytB
======New Agents=====: 
27 ZainfekowanyLimfocytB
44 LimfocytB
41 AktywowanyLimfocytT
43 LimfocytB
42 LimfocytTreg
15 LimfocytB
32 ZainfekowanyLimfocytB
31 ZainfekowanyLimfocytB
Step 30
======Dead agents======: 
26 AktywowanyLimfocytT
63 LimfocytTreg
53 ZainfekowanyLimfocytB
39 LimfocytB
22 AktywowanyLimfocytT
69 LimfocytTreg
18 LimfocytB
30 LimfocytB
======New Agents=====: 
18 AktywowanyLimfocytT
26 LimfocytTreg
46 LimfocytTreg
22 LimfocytTreg
Step 31
======Dead agents======: 
133 Myelin
65 LimfocytB
70 LimfocytTreg
68 AktywowanyLimfocytT
67 LimfocytB
======New Agents=====: 
30 LimfocytTreg
Step 32
======Dead agents======: 
71 LimfocytT
25 LimfocytT
38 LimfocytB
11 AktywowanyLimfocytT
29 ZainfekowanyLimfocytB
45 LimfocytB
10 ZainfekowanyLimfocytB
13 LimfocytTreg
======New Agents=====: 
38 ZainfekowanyLimfocytB
39 LimfocytB
25 LimfocytTreg
Step 33
======Dead agents======: 
134 Myelin
17 LimfocytB
23 ZainfekowanyLimfocytB
12 LimfocytTreg
28 LimfocytTreg
======New Agents=====: 
13 ZainfekowanyLimfocytB
17 LimfocytTreg
10 LimfocytB
11 LimfocytB
Step 34
======Dead agents======: 
======New Agents=====: 
23 LimfocytB
12 ZainfekowanyLimfocytB
Step 35
======Dead agents======: 
34 LimfocytB
135 Myelin
19 ZainfekowanyLimfocytB
24 ZainfekowanyLimfocytB
20 LimfocytB
======New Agents=====: 
34 ZainfekowanyLimfocytB
48 ZainfekowanyLimfocytB
49 LimfocytB
45 LimfocytTreg
19 LimfocytTreg
47 LimfocytB
28 ZainfekowanyLimfocytB
29 LimfocytB
Step 36
======Dead agents======: 
32 ZainfekowanyLimfocytB
15 LimfocytB
33 LimfocytTreg
39 LimfocytB
======New Agents=====: 
39 ZainfekowanyLimfocytB
20 LimfocytB
15 ZainfekowanyLimfocytB
Step 37
======Dead agents======: 
20 LimfocytB
35 AktywowanyLimfocytT
======New Agents=====: 
24 LimfocytTreg
33 LimfocytB
20 ZainfekowanyLimfocytB
32 LimfocytB
Step 38
======Dead agents======: 
27 ZainfekowanyLimfocytB
23 LimfocytB
36 LimfocytB
16 LimfocytB
21 LimfocytB
14 LimfocytB
42 LimfocytTreg
29 LimfocytB
======New Agents=====: 
23 ZainfekowanyLimfocytB
21 LimfocytB
29 ZainfekowanyLimfocytB
14 LimfocytTreg
16 LimfocytTreg
Step 39
======Dead agents======: 
32 LimfocytB
40 LimfocytTreg
41 AktywowanyLimfocytT
26 LimfocytTreg
37 LimfocytB
11 LimfocytB
======New Agents=====: 
11 ZainfekowanyLimfocytB
27 ZainfekowanyLimfocytB
35 LimfocytTreg
32 ZainfekowanyLimfocytB
Step 40
======Dead agents======: 
44 LimfocytB
46 LimfocytTreg
43 LimfocytB
31 ZainfekowanyLimfocytB
18 AktywowanyLimfocytT
33 LimfocytB
======New Agents=====: 
43 ZainfekowanyLimfocytB
33 ZainfekowanyLimfocytB
18 LimfocytTreg
Step 41
======Dead agents======: 
34 ZainfekowanyLimfocytB
30 LimfocytTreg
10 LimfocytB
22 LimfocytTreg
======New Agents=====: 
26 ZainfekowanyLimfocytB
10 ZainfekowanyLimfocytB
Step 42
======Dead agents======: 
38 ZainfekowanyLimfocytB
12 ZainfekowanyLimfocytB
25 LimfocytTreg
15 ZainfekowanyLimfocytB
======New Agents=====: 
22 LimfocytTreg
12 LimfocytTreg
Step 43
======Dead agents======: 
48 ZainfekowanyLimfocytB
17 LimfocytTreg
======New Agents=====: 
17 LimfocytTreg
30 ZainfekowanyLimfocytB
25 ZainfekowanyLimfocytB
15 LimfocytB
Step 44
======Dead agents======: 
39 ZainfekowanyLimfocytB
13 ZainfekowanyLimfocytB
======New Agents=====: 
31 ZainfekowanyLimfocytB
13 LimfocytTreg
34 LimfocytTreg
Step 45
======Dead agents======: 
19 LimfocytTreg
32 ZainfekowanyLimfocytB
20 ZainfekowanyLimfocytB
======New Agents=====: 
37 LimfocytTreg
19 LimfocytTreg
36 ZainfekowanyLimfocytB
20 LimfocytTreg
32 LimfocytTreg
Step 46
======Dead agents======: 
49 LimfocytB
23 ZainfekowanyLimfocytB
45 LimfocytTreg
47 LimfocytB
28 ZainfekowanyLimfocytB
======New Agents=====: 
23 ZainfekowanyLimfocytB
39 LimfocytTreg
40 LimfocytB
38 LimfocytTreg
Step 47
======Dead agents======: 
16 LimfocytTreg
29 ZainfekowanyLimfocytB
======New Agents=====: 
28 LimfocytTreg
29 LimfocytTreg
16 LimfocytTreg
Step 48
======Dead agents======: 
24 LimfocytTreg
11 ZainfekowanyLimfocytB
35 LimfocytTreg
14 LimfocytTreg
======New Agents=====: 
Step 49
======Dead agents======: 
40 LimfocytB
33 ZainfekowanyLimfocytB
27 ZainfekowanyLimfocytB
21 LimfocytB
======New Agents=====: 
40 ZainfekowanyLimfocytB
14 ZainfekowanyLimfocytB
11 LimfocytTreg
Step 50
======Dead agents======: 
30 ZainfekowanyLimfocytB
10 ZainfekowanyLimfocytB
======New Agents=====: 
21 LimfocytTreg
Step 51
======Dead agents======: 
43 ZainfekowanyLimfocytB
18 LimfocytTreg
======New Agents=====: 
10 LimfocytTreg
24 LimfocytTreg
27 LimfocytTreg
Step 52
======Dead agents======: 
22 LimfocytTreg
13 LimfocytTreg
26 ZainfekowanyLimfocytB
======New Agents=====: 
Step 53
======Dead agents======: 
31 ZainfekowanyLimfocytB
17 LimfocytTreg
25 ZainfekowanyLimfocytB
37 LimfocytTreg
12 LimfocytTreg
======New Agents=====: 
17 ZainfekowanyLimfocytB
13 LimfocytTreg
12 ZainfekowanyLimfocytB
18 LimfocytTreg
Step 54
======Dead agents======: 
15 LimfocytB
36 ZainfekowanyLimfocytB
======New Agents=====: 
22 LimfocytTreg
15 ZainfekowanyLimfocytB
Step 55
======Dead agents======: 
23 ZainfekowanyLimfocytB
34 LimfocytTreg
======New Agents=====: 
26 LimfocytTreg
23 LimfocytTreg
25 LimfocytTreg
Step 56
======Dead agents======: 
28 LimfocytTreg
32 LimfocytTreg
20 LimfocytTreg
19 LimfocytTreg
======New Agents=====: 
28 LimfocytTreg
Step 57
======Dead agents======: 
39 LimfocytTreg
29 LimfocytTreg
38 LimfocytTreg
======New Agents=====: 
Step 58
======Dead agents======: 
16 LimfocytTreg
======New Agents=====: 
Step 59
======Dead agents======: 
11 LimfocytTreg
14 ZainfekowanyLimfocytB
======New Agents=====: 
16 LimfocytTreg
Step 60
======Dead agents======: 
40 ZainfekowanyLimfocytB
======New Agents=====: 
Step 61
======Dead agents======: 
10 LimfocytTreg
21 LimfocytTreg
======New Agents=====: 
Step 62
======Dead agents======: 
24 LimfocytTreg
27 LimfocytTreg
======New Agents=====: 
Step 63
======Dead agents======: 
13 LimfocytTreg
12 ZainfekowanyLimfocytB
======New Agents=====: 
10 ZainfekowanyLimfocytB
Step 64
======Dead agents======: 
22 LimfocytTreg
17 ZainfekowanyLimfocytB
18 LimfocytTreg
======New Agents=====: 
Step 65
======Dead agents======: 
15 ZainfekowanyLimfocytB
======New Agents=====: 
11 LimfocytTreg
Step 66
======Dead agents======: 
26 LimfocytTreg
23 LimfocytTreg
25 LimfocytTreg
======New Agents=====: 
12 ZainfekowanyLimfocytB
Step 67
======Dead agents======: 
28 LimfocytTreg
======New Agents=====: 
Step 68
======Dead agents======: 
======New Agents=====: 
13 LimfocytTreg
14 LimfocytTreg
Step 69
======Dead agents======: 
======New Agents=====: 
Step 70
======Dead agents======: 
16 LimfocytTreg
======New Agents=====: 
16 ZainfekowanyLimfocytB
15 LimfocytTreg
Step 71
======Dead agents======: 
======New Agents=====: 
Step 72
======Dead agents======: 
======New Agents=====: 
17 LimfocytTreg
Step 73
======Dead agents======: 
10 ZainfekowanyLimfocytB
======New Agents=====: 
10 ZainfekowanyLimfocytB
Step 74
======Dead agents======: 
11 LimfocytTreg
======New Agents=====: 
11 ZainfekowanyLimfocytB
Step 75
======Dead agents======: 
======New Agents=====: 
Step 76
======Dead agents======: 
12 ZainfekowanyLimfocytB
======New Agents=====: 
Step 77
======Dead agents======: 
======New Agents=====: 
12 ZainfekowanyLimfocytB
Step 78
======Dead agents======: 
14 LimfocytTreg
======New Agents=====: 
Step 79
======Dead agents======: 
13 LimfocytTreg
======New Agents=====: 
Step 80
======Dead agents======: 
16 ZainfekowanyLimfocytB
======New Agents=====: 
13 LimfocytTreg
Step 81
======Dead agents======: 
15 LimfocytTreg
======New Agents=====: 
Step 82
======Dead agents======: 
17 LimfocytTreg
======New Agents=====: 
Step 83
======Dead agents======: 
======New Agents=====: 
15 ZainfekowanyLimfocytB
14 ZainfekowanyLimfocytB
Step 84
======Dead agents======: 
10 ZainfekowanyLimfocytB
11 ZainfekowanyLimfocytB
======New Agents=====: 
10 LimfocytTreg
Step 85
======Dead agents======: 
======New Agents=====: 
Step 86
======Dead agents======: 
======New Agents=====: 
Step 87
======Dead agents======: 
12 ZainfekowanyLimfocytB
======New Agents=====: 
Step 88
======Dead agents======: 
======New Agents=====: 
Step 89
======Dead agents======: 
======New Agents=====: 
Step 90
======Dead agents======: 
13 LimfocytTreg
======New Agents=====: 
12 ZainfekowanyLimfocytB
11 LimfocytTreg
Step 91
======Dead agents======: 
======New Agents=====: 
Step 92
======Dead agents======: 
======New Agents=====: 
Step 93
======Dead agents======: 
15 ZainfekowanyLimfocytB
======New Agents=====: 
Step 94
======Dead agents======: 
10 LimfocytTreg
14 ZainfekowanyLimfocytB
======New Agents=====: 
Step 95
======Dead agents======: 
======New Agents=====: 
Step 96
======Dead agents======: 
======New Agents=====: 
10 ZainfekowanyLimfocytB
